Time (S),Voltage,Current,Speed,Lat ,Lon
12200000,50,72,50,45123456,9123456
12300000,50,73,50,45123456,9123456
12400000,50,74,50,45123456,9123456
12500000,50,75,50,45123456,9123456
12600000,50,76,50,45123456,9123456
12700000,50,77,50,45123456,9123456
12800000,50,78,50,45123456,9123456
12900000,50,79,50,45123456,9123456
13000000,50,80,50,45123456,9123456
13100000,50,81,50,45123456,9123456
13200000,50,82,50,45123456,9123456
13300000,50,83,50,45123456,9123456
13400000,50,84,50,45123456,9123456
13500000,50,85,50,45123456,9123456
13600000,50,86,50,45123456,9123456
13700000,50,87,50,45123456,9123456
13800000,50,88,50,45123456,9123456
13900000,50,89,50,45123456,9123456
14000000,50,90,50,45123456,9123456
14100000,50,91,50,45123456,9123456
14200000,50,92,50,45123456,9123456
14300000,50,93,50,45123456,9123456
14400000,50,94,50,45123456,9123456
14500000,50,95,50,45123456,9123456
14600000,50,96,50,45123456,9123456
14700000,50,97,50,45123456,9123456
14800000,50,98,50,45123456,9123456
14900000,50,99,50,45123456,9123456
15000000,50,100,50,45123456,9123456
15100000,50,101,50,45123456,9123456
15200000,50,102,50,45123456,9123456
15300000,50,103,50,45123456,9123456
15400000,50,104,50,45123456,9123456
15500000,50,105,50,45123456,9123456
15600000,50,106,50,45123456,9123456
15700000,50,107,50,45123456,9123456
15800000,50,108,50,45123456,9123456
15900000,50,109,50,45123456,9123456
16000000,50,110,50,45123456,9123456
16100000,50,111,50,45123456,9123456
16200000,50,112,50,45123456,9123456
16300000,50,113,50,45123456,9123456
16400000,50,114,50,45123456,9123456
16500000,50,115,50,45123456,9123456
16600000,50,116,50,45123456,9123456
16700000,50,117,50,45123456,9123456
16800000,50,118,50,45123456,9123456
16900000,50,119,50,45123456,9123456
17000000,50,120,50,45123456,9123456
17100000,50,121,50,45123456,9123456
17200000,50,122,50,45123456,9123456
17300000,50,123,50,45123456,9123456
17400000,50,124,50,45123456,9123456
17500000,50,125,50,45123456,9123456
17600000,50,126,50,45123456,9123456
17700000,50,127,50,45123456,9123456
17800000,50,128,50,45123456,9123456
17900000,50,129,50,45123456,9123456
18000000,50,130,50,45123456,9123456
18100000,50,131,50,45123456,9123456
18200000,50,132,50,45123456,9123456
18300000,50,133,50,45123456,9123456
18400000,50,134,50,45123456,9123456
18500000,50,135,50,45123456,9123456
18600000,50,136,50,45123456,9123456
18700000,50,137,50,45123456,9123456
18800000,50,138,50,45123456,9123456
18900000,50,139,50,45123456,9123456
19000000,50,140,50,45123456,9123456
19100000,50,141,50,45123456,9123456
19200000,50,142,50,45123456,9123456
19300000,50,143,50,45123456,9123456
19400000,50,144,50,45123456,9123456
19500000,50,145,50,45123456,9123456
19600000,50,146,50,45123456,9123456
19700000,50,147,50,45123456,9123456
19800000,50,148,50,45123456,9123456
19900000,50,149,50,45123456,9123456
20000000,50,150,50,45123456,9123456
20100000,50,0,50,45123456,9123456
20200000,50,0,50,45123456,9123456
20300000,50,0,50,45123456,9123456
20400000,50,0,50,45123456,9123456
20500000,50,0,50,45123456,9123456
20600000,50,0,50,45123456,9123456
20700000,50,0,50,45123456,9123456
20800000,50,0,50,45123456,9123456
20900000,50,0,50,45123456,9123456
21000000,50,0,50,45123456,9123456
21100000,50,1,50,45123456,9123456
21200000,50,2,50,45123456,9123456
21300000,50,3,50,45123456,9123456
21400000,50,4,50,45123456,9123456
21500000,50,5,50,45123456,9123456
21600000,50,6,50,45123456,9123456
21700000,50,7,50,45123456,9123456
21800000,50,8,50,45123456,9123456
21900000,50,9,50,45123456,9123456
22000000,50,10,50,45123456,9123456
22100000,50,11,50,45123456,9123456
22200000,50,12,50,45123456,9123456
22300000,50,13,50,45123456,9123456
22400000,50,14,50,45123456,9123456
22500000,50,15,50,45123456,9123456
22600000,50,16,50,45123456,9123456
22700000,50,17,50,45123456,9123456
22800000,50,18,50,45123456,9123456
22900000,50,19,50,45123456,9123456
23000000,50,20,50,45123456,9123456
23100000,50,21,50,45123456,9123456
23200000,50,22,50,45123456,9123456
23300000,50,23,50,45123456,9123456
23400000,50,24,50,45123456,9123456
23500000,50,25,50,45123456,9123456
23600000,50,26,50,45123456,9123456
23700000,50,27,50,45123456,9123456
23800000,50,28,50,45123456,9123456
23900000,50,29,50,45123456,9123456
24000000,50,30,50,45123456,9123456
24100000,50,31,50,45123456,9123456
24200000,50,32,50,45123456,9123456
24300000,50,33,50,45123456,9123456
24400000,50,34,50,45123456,9123456
24500000,50,35,50,45123456,9123456
24600000,50,36,50,45123456,9123456
24700000,50,37,50,45123456,9123456
24800000,50,38,50,45123456,9123456
24900000,50,39,50,45123456,9123456
25000000,50,40,50,45123456,9123456
25100000,50,41,50,45123456,9123456
25200000,50,42,50,45123456,9123456
25300000,50,43,50,45123456,9123456
25400000,50,44,50,45123456,9123456
25500000,50,45,50,45123456,9123456
25600000,50,46,50,45123456,9123456
25700000,50,47,50,45123456,9123456
25800000,50,48,50,45123456,9123456
25900000,50,49,50,45123456,9123456
26000000,50,50,50,45123456,9123456
26100000,50,51,50,45123456,9123456
26200000,50,52,50,45123456,9123456
26300000,50,53,50,45123456,9123456
26400000,50,54,50,45123456,9123456
26500000,50,55,50,45123456,9123456
26600000,50,56,50,45123456,9123456
26700000,50,57,50,45123456,9123456
26800000,50,58,50,45123456,9123456
26900000,50,59,50,45123456,9123456
27000000,50,60,50,45123456,9123456
27100000,50,61,50,45123456,9123456
27200000,50,62,50,45123456,9123456
27300000,50,63,50,45123456,9123456
27400000,50,64,50,45123456,9123456
27500000,50,65,50,45123456,9123456
27600000,50,66,50,45123456,9123456
27700000,50,67,50,45123456,9123456
27800000,50,68,50,45123456,9123456
27900000,50,69,50,45123456,9123456
28000000,50,70,50,45123456,9123456
28100000,50,71,50,45123456,9123456
28200000,50,72,50,45123456,9123456
28300000,50,73,50,45123456,9123456
28400000,50,74,50,45123456,9123456
28500000,50,75,50,45123456,9123456
28600000,50,76,50,45123456,9123456
28700000,50,77,50,45123456,9123456
28800000,50,78,50,45123456,9123456
28900000,50,79,50,45123456,9123456
29000000,50,80,50,45123456,9123456
29100000,50,81,50,45123456,9123456
29200000,50,82,50,45123456,9123456
29300000,50,83,50,45123456,9123456
29400000,50,84,50,45123456,9123456
29500000,50,85,50,45123456,9123456
29600000,50,86,50,45123456,9123456
29700000,50,87,50,45123456,9123456
29800000,50,88,50,45123456,9123456
29900000,50,89,50,45123456,9123456
30000000,50,90,50,45123456,9123456
30100000,50,91,50,45123456,9123456
30200000,50,92,50,45123456,9123456
30300000,50,93,50,45123456,9123456
30400000,50,94,50,45123456,9123456
30500000,50,95,50,45123456,9123456
30600000,50,96,50,45123456,9123456
30700000,50,97,50,45123456,9123456
30800000,50,98,50,45123456,9123456
30900000,50,99,50,45123456,9123456
31000000,50,100,50,45123456,9123456
31100000,50,101,50,45123456,9123456
31200000,50,102,50,45123456,9123456
31300000,50,103,50,45123456,9123456
31400000,50,104,50,45123456,9123456
31500000,50,105,50,45123456,9123456
31600000,50,106,50,45123456,9123456
31700000,50,107,50,45123456,9123456
31800000,50,108,50,45123456,9123456
31900000,50,109,50,45123456,9123456
32000000,50,110,50,45123456,9123456
32100000,50,111,50,45123456,9123456
32200000,50,112,50,45123456,9123456
32300000,50,113,50,45123456,9123456
32400000,50,114,50,45123456,9123456
32500000,50,115,50,45123456,9123456
32600000,50,116,50,45123456,9123456
32700000,50,117,50,45123456,9123456
32800000,50,118,50,45123456,9123456
32900000,50,119,50,45123456,9123456
33000000,50,120,50,45123456,9123456
33100000,50,121,50,45123456,9123456
33200000,50,122,50,45123456,9123456
33300000,50,123,50,45123456,9123456
33400000,50,124,50,45123456,9123456
33500000,50,125,50,45123456,9123456
33600000,50,126,50,45123456,9123456
33700000,50,127,50,45123456,9123456
33800000,50,128,50,45123456,9123456
33900000,50,129,50,45123456,9123456
34000000,50,130,50,45123456,9123456
34100000,50,131,50,45123456,9123456
34200000,50,132,50,45123456,9123456
34300000,50,133,50,45123456,9123456
34400000,50,134,50,45123456,9123456
34500000,50,135,50,45123456,9123456
34600000,50,136,50,45123456,9123456
34700000,50,137,50,45123456,9123456
34800000,50,138,50,45123456,9123456
34900000,50,139,50,45123456,9123456
35000000,50,140,50,45123456,9123456
35100000,50,141,50,45123456,9123456
35200000,50,142,50,45123456,9123456
35300000,50,143,50,45123456,9123456
35400000,50,144,50,45123456,9123456
35500000,50,145,50,45123456,9123456
35600000,50,146,50,45123456,9123456
35700000,50,147,50,45123456,9123456
35800000,50,148,50,45123456,9123456
35900000,50,149,50,45123456,9123456
36000000,50,150,50,45123456,9123456
36100000,50,0,50,45123456,9123456
36200000,50,0,50,45123456,9123456
36300000,50,0,50,45123456,9123456
36400000,50,0,50,45123456,9123456
36500000,50,0,50,45123456,9123456
36600000,50,0,50,45123456,9123456
36700000,50,0,50,45123456,9123456
36800000,50,0,50,45123456,9123456
36900000,50,0,50,45123456,9123456
37000000,50,0,50,45123456,9123456
37100000,50,0,50,45123456,9123456
37200000,50,0,50,45123456,9123456
37300000,50,0,50,45123456,9123456
37400000,50,0,50,45123456,9123456
37500000,50,0,50,45123456,9123456
37600000,50,0,50,45123456,9123456
37700000,50,0,50,45123456,9123456
37800000,50,0,50,45123456,9123456
37900000,50,0,50,45123456,9123456
38000000,50,0,50,45123456,9123456
38100000,50,0,50,45123456,9123456
38200000,50,0,50,45123456,9123456
38300000,50,0,50,45123456,9123456
38400000,50,0,50,45123456,9123456
38500000,50,0,50,45123456,9123456
38600000,50,0,50,45123456,9123456
38700000,50,0,50,45123456,9123456
38800000,50,0,50,45123456,9123456
38900000,50,0,50,45123456,9123456
39000000,50,0,50,45123456,9123456
39100000,50,0,50,45123456,9123456
39200000,50,0,50,45123456,9123456
39300000,50,0,50,45123456,9123456
39400000,50,0,50,45123456,9123456
39500000,50,0,50,45123456,9123456
39600000,50,0,50,45123456,9123456
39700000,50,0,50,45123456,9123456
39800000,50,0,50,45123456,9123456
39900000,50,0,50,45123456,9123456
40000000,50,0,50,45123456,9123456
40100000,50,0,0,45123456,9123456
40200000,50,0,0,45123456,9123456
40300000,50,0,0,45123456,9123456
40400000,50,0,0,45123456,9123456
40500000,50,0,0,45123456,9123456
40600000,50,0,0,45123456,9123456
40700000,50,0,0,45123456,9123456
40800000,50,0,0,45123456,9123456
40900000,50,0,0,45123456,9123456
41000000,50,0,0,45123456,9123456
41100000,50,0,0,45123456,9123456
41200000,50,0,0,45123456,9123456
41300000,50,0,0,45123456,9123456
41400000,50,0,0,45123456,9123456
41500000,50,0,0,45123456,9123456
41600000,50,0,0,45123456,9123456
41700000,50,0,0,45123456,9123456
41800000,50,0,0,45123456,9123456
41900000,50,0,0,45123456,9123456
42000000,50,0,0,45123456,9123456
42100000,50,0,0,45123456,9123456
42200000,50,0,0,45123456,9123456
42300000,50,0,0,45123456,9123456
42400000,50,0,0,45123456,9123456
42500000,50,0,0,45123456,9123456
42600000,50,0,0,45123456,9123456
42700000,50,0,0,45123456,9123456
42800000,50,0,0,45123456,9123456
42900000,50,0,0,45123456,9123456
43000000,50,0,0,45123456,9123456
43100000,50,0,0,45123456,9123456
43200000,50,0,0,45123456,9123456
43300000,50,0,0,45123456,9123456
43400000,50,0,0,45123456,9123456
43500000,50,0,0,45123456,9123456
43600000,50,0,0,45123456,9123456
43700000,50,0,0,45123456,9123456
43800000,50,0,0,45123456,9123456
43900000,50,0,0,45123456,9123456
44000000,50,0,0,45123456,9123456
44100000,50,0,0,45123456,9123456
44200000,50,0,0,45123456,9123456
44300000,50,0,0,45123456,9123456
44400000,50,0,0,45123456,9123456
44500000,50,0,0,45123456,9123456
44600000,50,0,0,45123456,9123456
44700000,50,0,0,45123456,9123456
44800000,50,0,0,45123456,9123456
44900000,50,0,0,45123456,9123456
45000000,50,0,0,45123456,9123456
45100000,50,0,1,45123456,9123456
45200000,50,0,2,45123456,9123456
45300000,50,0,3,45123456,9123456
45400000,50,0,4,45123456,9123456
45500000,50,0,5,45123456,9123456
45600000,50,0,6,45123456,9123456
45700000,50,0,7,45123456,9123456
45800000,50,0,8,45123456,9123456
45900000,50,0,9,45123456,9123456
46000000,50,0,10,45123456,9123456
46100000,50,0,11,45123456,9123456
46200000,50,0,12,45123456,9123456
46300000,50,0,13,45123456,9123456
46400000,50,0,14,45123456,9123456
46500000,50,0,15,45123456,9123456
46600000,50,0,16,45123456,9123456
46700000,50,0,17,45123456,9123456
46800000,50,0,18,45123456,9123456
46900000,50,0,19,45123456,9123456
47000000,50,0,20,45123456,9123456
47100000,50,1,21,45123456,9123456
47200000,50,1.01469375758194,22,45123456,9123456
47300000,50,2.34678753348152,23,45123456,9123456
47400000,50,3.67627400910727,24,45123456,9123456
47500000,50,5.00167611403748,25,45123456,9123456
47600000,50,6.32152131561989,26,45123456,9123456
47700000,50,7.63434325496757,27,45123456,9123456
47800000,50,8.9386833760958,28,45123456,9123456
47900000,50,10.2330925463897,29,45123456,9123456
48000000,50,11.5161326666026,30,45123456,9123456
48100000,50,12.7863782685961,31,45123456,9123456
48200000,50,14.0424180990467,32,45123456,9123456
48300000,50,15.2828566873604,33,45123456,9123456
48400000,50,16.5063158960512,34,45123456,9123456
48500000,50,17.7114364518643,35,45123456,9123456
48600000,50,18.8968794559386,36,45123456,9123456
48700000,50,20.0613278713357,37,45123456,9123456
48800000,50,21.2034879862773,38,45123456,9123456
48900000,50,22.3220908514712,39,45123456,9123456
49000000,50,23.415893689923,40,45123456,9123456
49100000,50,24.4836812776728,41,45123456,9123456
49200000,50,25.5242672939179,42,45123456,9123456
49300000,50,26.5364956390261,43,45123456,9123456
49400000,50,27.5192417189707,44,45123456,9123456
49500000,50,28.4714136947649,45,45123456,9123456
49600000,50,29.3919536955032,46,45123456,9123456
49700000,50,30.2798389936646,47,45123456,9123456
49800000,50,31.1340831413719,48,45123456,9123456
49900000,50,31.9537370663429,49,45123456,9123456
50000000,50,32.7378901263178,50,45123456,9123456
50100000,50,33.4856711207899,50,45123456,9123456
50200000,50,34.196249258917,50,45123456,9123456
50300000,50,34.8688350825365,50,45123456,9123456
50400000,50,35.5026813432602,50,45123456,9123456
50500000,50,36.097083832673,50,45123456,9123456
50600000,50,36.651382164715,50,45123456,9123456
50700000,50,37.1649605093747,50,45123456,9123456
50800000,50,37.6372482768826,50,45123456,9123456
50900000,50,38.0677207516398,50,45123456,9123456
51000000,50,38.4558996751823,50,45123456,9123456
51100000,50,38.8013537775297,50,45123456,9123456
51200000,50,39.1036992563297,50,45123456,9123456
51300000,50,39.3626002032657,50,45123456,9123456
51400000,50,39.577768977254,50,45123456,9123456
51500000,50,39.7489665240147,50,45123456,9123456
51600000,50,39.8760026416638,50,45123456,9123456
51700000,50,39.9587361920286,50,45123456,9123456
51800000,50,39.9970752574533,50,45123456,9123456
51900000,50,39.9909772429204,50,45123456,9123456
52000000,50,39.9404489233745,50,45123456,9123456
52100000,50,39.8455464361946,50,45123456,9123456
52200000,50,39.7063752188253,50,45123456,9123456
52300000,50,39.5230898916352,50,45123456,9123456
52400000,50,39.295894086132,50,45123456,9123456
52500000,50,39.0250402187263,50,45123456,9123456
52600000,50,38.7108292102952,50,45123456,9123456
52700000,50,38.3536101518563,50,45123456,9123456
52800000,50,37.953779916725,50,45123456,9123456
52900000,50,37.5117827195848,50,45123456,9123456
53000000,50,37.0281096229612,50,45123456,9123456
53100000,50,36.5032979916474,50,45123456,9123456
53200000,50,35.937930895687,50,45123456,9123456
53300000,50,35.3326364625792,50,45123456,9123456
53400000,50,34.6880871794233,50,45123456,9123456
53500000,50,34.0049991457802,50,45123456,9123456
53600000,50,33.2841312780799,50,45123456,9123456
53700000,50,32.5262844664595,50,45123456,9123456
53800000,50,31.7323006849668,50,45123456,9123456
53900000,50,30.9030620561211,50,45123456,9123456
54000000,50,30.039489870867,50,45123456,9123456
54100000,50,29.1425435650134,50,45123456,9123456
54200000,50,28.2132196532917,50,45123456,9123456
54300000,50,27.25255062222,50,45123456,9123456
54400000,50,26.2616037830025,50,45123456,9123456
54500000,50,25.241480085737,50,45123456,9123456
54600000,50,24.1933128962514,50,45123456,9123456
54700000,50,23.1182667369238,50,45123456,9123456
54800000,50,22.0175359928897,50,45123456,9123456
54900000,50,20.8923435850693,50,45123456,9123456
55000000,50,19.7439396114929,50,45123456,9123456
55100000,50,18.5735999584312,50,45123456,9123456
55200000,50,17.3826248828759,50,45123456,9123456
55300000,50,16.1723375679425,50,45123456,9123456
55400000,50,14.9440826528039,50,45123456,9123456
55500000,50,13.6992247387845,50,45123456,9123456
55600000,50,12.4391468732773,50,45123456,9123456
55700000,50,11.1652490131667,50,45123456,9123456
55800000,50,9.87894646946484,50,45123456,9123456
55900000,50,8.58166833488966,50,45123456,9123456
56000000,50,7.27485589613058,50,45123456,9123456
56100000,50,5.95996103256795,50,45123456,9123456
56200000,50,4.63844460322212,50,45123456,9123456
56300000,50,3.31177482372807,50,45123456,9123456
56400000,50,1.9814256351347,50,45123456,9123456
56500000,50,0.64887506634525,50,45123456,9123456
56600000,50,0.684396407986057,50,45123456,9123456
56700000,50,2.01690751227245,50,45123456,9123456
56800000,50,3.3471778157051,50,45123456,9123456
56900000,50,4.67372937702282,50,45123456,9123456
57000000,50,5.99508838651809,50,45123456,9123456
57100000,50,7.30978680345081,50,45123456,9123456
57200000,50,8.61636398705404,50,45123456,9123456
57300000,50,9.91336831931839,50,45123456,9123456
57400000,50,11.1993588177506,50,45123456,9123456
57500000,50,12.4729067363179,50,45123456,9123456
57600000,50,13.7325971527958,50,45123456,9123456
57700000,50,14.9770305407593,50,45123456,9123456
57800000,50,16.2048243244671,50,45123456,9123456
57900000,50,17.4146144149157,50,45123456,9123456
58000000,50,18.6050567253528,50,45123456,9123456
58100000,50,19.7748286645691,50,45123456,9123456
58200000,50,20.9226306063079,50,45123456,9123456
58300000,50,22.0471873331607,50,45123456,9123456
58400000,50,23.1472494533439,50,45123456,9123456
58500000,50,24.221594788784,50,45123456,9123456
58600000,50,25.2690297329669,50,45123456,9123456
58700000,50,26.2883905770444,50,45123456,9123456
58800000,50,27.2785448027254,50,45123456,9123456
58900000,50,28.2383923405118,50,45123456,9123456
59000000,50,29.1668667918856,50,45123456,9123456
59100000,50,30.0629366140859,50,45123456,9123456
59200000,50,30.9256062661619,50,45123456,9123456
59300000,50,31.7539173150266,50,45123456,9123456
59400000,50,32.5469495002842,50,45123456,9123456
59500000,50,33.3038217566468,50,45123456,9123456
59600000,50,34.0236931928054,50,45123456,9123456
59700000,50,34.7057640256667,50,45123456,9123456
59800000,50,35.3492764689191,50,45123456,9123456
59900000,50,35.9535155749393,50,45123456,9123456
60000000,50,36.5178100291051,50,45123456,9123456
60100000,50,37.0415328956313,50,45123456,9123456
60200000,50,37.5241023141007,50,45123456,9123456
60300000,50,37.9649821459158,50,45123456,9123456
60400000,50,38.3636825699531,50,45123456,9123456
60500000,50,38.7197606267586,50,45123456,9123456
60600000,50,39.032820710679,50,45123456,9123456
60700000,50,39.3025150093834,50,45123456,9123456
60800000,50,39.5285438902851,50,45123456,9123456
60900000,50,39.7106562334363,50,45123456,9123456
61000000,50,39.8486497105241,50,45123456,9123456
61100000,50,39.9423710096593,50,45123456,9123456
61200000,50,39.9917160057068,50,45123456,9123456
61300000,50,39.9966298759696,50,45123456,9123456
61400000,50,39.9571071610974,50,45123456,9123456
61500000,50,39.873191771152,50,45123456,9123456
61600000,50,39.7449769368224,50,45123456,9123456
61700000,50,39.5726051058455,50,45123456,9123456
61800000,50,39.3562677847446,50,45123456,9123456
61900000,50,39.0962053260652,50,45123456,9123456
62000000,50,38.7927066613399,50,45123456,9123456
62100000,50,38.4461089800847,50,45123456,9123456
62200000,50,38.0567973551771,50,45123456,9123456
62300000,50,37.6252043150383,50,45123456,9123456
62400000,50,37.1518093630896,50,45123456,9123456
62500000,50,36.6371384450208,50,45123456,9123456
62600000,50,36.0817633644597,50,45123456,9123456
62700000,50,35.486301147694,50,45123456,9123456
62800000,50,34.8514133581497,50,45123456,9123456
62900000,50,34.1778053613888,50,45123456,9123456
63000000,50,33.4662255414422,50,45123456,9123456
63100000,50,32.7174644693495,50,45123456,9123456
63200000,50,31.9323540248271,50,45123456,9123456
63300000,50,31.1117664720437,50,45123456,9123456
63400000,50,30.2566134905275,50,45123456,9123456
63500000,50,29.3678451622823,50,45123456,9123456
63600000,50,28.4464489162393,50,45123456,9123456
63700000,50,27.4934484312147,50,45123456,9123456
63800000,50,26.5099024985949,50,45123456,9123456
63900000,50,25.4969038460096,50,45123456,9123456
64000000,50,24.4555779233032,50,45123456,9123456
64100000,50,23.3870816521502,50,45123456,9123456
64200000,50,22.2926021407065,50,45123456,9123456
64300000,50,21.1733553647211,50,45123456,9123456
64400000,50,20.0305848165787,50,45123456,9123456
64500000,50,18.8655601237678,50,45123456,9123456
64600000,50,17.6795756383155,50,45123456,9123456
64700000,50,16.4739489987508,50,45123456,9123456
64800000,50,15.2500196661976,50,45123456,9123456
64900000,50,14.0091474362227,50,45123456,9123456
65000000,50,12.752710928091,50,45123456,9123456
65100000,50,11.4821060531091,50,45123456,9123456
65200000,50,10.1987444637555,50,45123456,9123456
65300000,50,8.90405198532356,50,45123456,9123456
65400000,50,7.59946703181751,50,45123456,9123456
65500000,50,6.28643900786324,50,45123456,9123456
65600000,50,4.9664266984069,50,45123456,9123456
65700000,50,3.64089664799391,50,45123456,9123456
65800000,50,2.31132153142476,50,45123456,9123456
65900000,50,0.979178517602309,50,45123456,9123456
66000000,50,0.354052371616155,50,45123456,9123456
66100000,50,1.68688990573439,50,45123456,9123456
66200000,50,3.01785329127692,50,45123456,9123456
66300000,50,4.34546381696319,50,45123456,9123456
66400000,50,5.66824649656698,50,45123456,9123456
66500000,50,6.98473170763939,50,45123456,9123456
66600000,50,8.29345682427035,50,45123456,9123456
66700000,50,9.59296784207919,50,45123456,9123456
66800000,50,10.8818209936243,50,45123456,9123456
66900000,50,12.1585843524419,50,45123456,9123456
67000000,50,13.4218394239268,50,45123456,9123456
67100000,50,14.6701827212929,50,45123456,9123456
67200000,50,15.9022273248573,50,45123456,9123456
67300000,50,17.1166044229209,50,45123456,9123456
67400000,50,18.3119648325278,50,45123456,9123456
67500000,50,19.4869804984204,50,45123456,9123456
67600000,50,20.6403459685183,50,45123456,9123456
67700000,50,21.770779844287,50,45123456,9123456
67800000,50,22.8770262043826,50,45123456,9123456
67900000,50,23.9578559999894,50,45123456,9123456
68000000,50,25.0120684203052,50,45123456,9123456
68100000,50,26.0384922266499,50,45123456,9123456
68200000,50,27.0359870537231,50,45123456,9123456
68300000,50,28.0034446765581,50,45123456,9123456
68400000,50,28.9397902417698,50,45123456,9123456
68500000,50,29.843983461725,50,45123456,9123456
68600000,50,30.715019770311,50,45123456,9123456
68700000,50,31.5519314390167,50,45123456,9123456
68800000,50,32.3537886520867,50,45123456,9123456
68900000,50,33.1197005395546,50,45123456,9123456
69000000,50,33.8488161670068,50,45123456,9123456
69100000,50,34.5403254809774,50,45123456,9123456
69200000,50,35.1934602089245,50,45123456,9123456
69300000,50,35.8074947127873,50,45123456,9123456
69400000,50,36.3817467951758,50,45123456,9123456
69500000,50,36.915578457298,50,45123456,9123456
69600000,50,37.4083966077816,50,45123456,9123456
69700000,50,37.8596537216033,50,45123456,9123456
69800000,50,38.268848448394,50,45123456,9123456
69900000,50,38.6355261694428,50,45123456,9123456
